path,size_bytes,sha256
source_data/r27_camels_dk_groundwater_storage_validation_subsample_stability.csv,22489,261CEDBF77C20AE9496972FF93DC5D6DB0DAC8ED3DEA59640918419B6D1B75F7
source_data/r28_tracer_compatibility_validation_camels_chem_associations.csv,1854,CA229C915BEB8858D4A7E315D815A074A48E4D29E2CC7BCA9D00EC80C0ADEBFF
source_data/r28_tracer_compatibility_validation_camels_chem_gauge_metrics.csv,73447,E6FB1CC3CECCF00A077D49711A9DA02BBD2F3ABDA073F7E613177EED5C63FD9C
source_data/r28_tracer_compatibility_validation_camels_chem_pair_metrics.csv,351355,1999B2263D473A8C411C3B13C63D124044AD2D6E9E0BFC763A13BE617C8A0620
source_data/r28_tracer_compatibility_validation_evidence_ladder.csv,1023,D17718568A1125643C7E5D55DA818374C2772EE0DDBC0E02227CFE40BCA4BFA3
source_data/r28_tracer_compatibility_validation_plynlimon_flow_memory_proxy.csv,404,B69A76E1B44FBE8343F0275AA33B142C675C02AD45CD67618CA4444F576E6C58
source_data/r28_tracer_compatibility_validation_plynlimon_tracer_damping.csv,1666,5EB14E38643EFACC5B393524E91ED66F9C5ADEFF4FCC2D4E3768A954EA919526
source_data/r30_mechanism_evidence_mother_figure_source.csv,580,4C72C57F3C4D4D19CECB7E888494B291504AFE7B2538D57533066BBAD41EDDEA
source_data/r31_gauge_level_ar1_boundary_attribute_correlations.csv,1899,FA111E2FDF3783049DB0B925BE1D757DBC610A22AB4EDE3006828DF8AF1AEB28
source_data/r31_gauge_level_ar1_boundary_gauge_scores.csv,187070,B11A2C6ADF5710D1712A211DBCEDD965FF8A742E3A9EE75EAE4430B12A4F8482
source_data/r31_gauge_level_ar1_boundary_strata.csv,1938,1C8171C8C2FEAA6920E6BC8AD2566CAA8103C6FE58F433774FB3B0B44A7BBEEF
source_data/r31_gauge_level_ar1_boundary_summary.csv,826,E14CAE9246B90C49F2695B1C88C831008B4655A0C6D959DEBFC8E167691ACCAC
source_data/r33_matched_ar1_ensemble_draw_metrics.csv,20482,B46CF77F7B8688EDFA76B096EDAB0B0535A7E7D408D593D6AE58A0C90A7C8828
source_data/r33_matched_ar1_ensemble_gauge_diagnostics.csv,9876851,EDAD824A3EF3C14A453D721B6355BCCE83B65C616DC784DD71AE136FCF732F03
source_data/r33_matched_ar1_ensemble_summary.csv,445,35CB1F2FD76EF090A2788B4D4660082892A29752EBF3EF77AE76CA5DBE41450B
source_data/r33_null_calibrated_ensemble_summary.csv,1216,850038229163DBDFD65291261F33E4C425076EA49543C9898EA4177F262ED02F
source_data/r35_archive_filter_audit_summary.csv,2238,C0C0B72E038CF4C9C2FC2C6A54E998A4B7D870B033191957DD48F212C2513FE1
source_data/r35_fig2_five_archive_alignment_source.csv,5366,1C63F531B93D65FEF4E77007A00AD3F0BB28C77AFB9EBF397003B40B633E1D40
source_data/r35_fig4_robustness_support_source.csv,6183,5ABA1CFB7B6D4C457B163F854D20E5DA0407DC3D692441D262DE99CC1D0C50B3
source_data/r36_construct_validity_diagnostics.csv,1906,334257F20CBFA9F958B5BCBBAC1C203C87FBD48871ECDB14E36B9CAC92B9EE45
source_data/r36_multiscale_process_family_nulls_curves.csv,7633697,283AC6D6A2C8B737FC076D14F615B5182139A5D535B5CF3DB95759F222CA84EE
source_data/r36_multiscale_process_family_nulls_metrics.csv,607,CEE1A033FB4528D192BCAAD76A72D779BBF43733B49D39B37EC939DA3D2AEAA7
source_data/r36_multiscale_process_family_nulls_series.csv,65904,2C91D4363E7D30F4C8027C7003C4F87825F1A9D7EF75FD9024E54A1D567C174B
source_data/r37_gauge_matched_analytic_nulls_summary.csv,2686,8FDA8699C32FD8AD7CCC5BF62D30C316DCE349BCA8794E3844E8DFF772E0F898
source_data/r39_open_model_intercomparison_lstm_training_log.csv,135,5A7A32DE133EA3D3DDE0F9E051AD6195A80BAAC0F4368D974E08C3844B3C14FF
source_data/r39_open_model_intercomparison_metrics.csv,1255493,A38107F66D7AD5BBB388FA5FD3F277B892937B8B3F42E6C028BD5A3CADE14382
source_data/r39_open_model_intercomparison_pairwise_tests.csv,3688,3E826695363DE9D5A9FC6C426F4536036DB19E179208D4870178330D563C9726
source_data/r39_open_model_intercomparison_rank_disagreement.csv,40577,53B03202FE651DC2FD4A8E24AC9181B10173C920FF645B243EA208A35283DFD8
source_data/r39_open_model_intercomparison_run_manifest.csv,2288,2C1B3C7C10AA4C7FA8778E2A30C678ABE4C7A283D1F472A709635EEA4526C611
source_data/r39_open_model_intercomparison_summary.csv,1103,2304C86A03803CB6C0E018CC42F9E05D18FD4C290312520F4466B7BD7A027079
source_data/README.md,19167,64088352145C8EAC8EEDE6BF34EEA8A45D8FAD017D80D284155EDDBD8E80585C
source_data/source_data_index.csv,40056,8EF57359A251D3BB3F4DF5BFC4F10F44ECAB29BB45283BC621BE60433AC1003E
source_data/synthetic_reservoir_process_control_metrics.csv,501,99F0A67F3251A0FA7667E4C1A8779FD79B0FE3368558A77955D3E6C1DCFB6EE1
src/earth_deborah_benchmark.egg-info/dependency_links.txt,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
src/earth_deborah_benchmark.egg-info/PKG-INFO,3988,0713E66838ACC955EC9E06BBE51DB4D291C0C01A24DA1475B20B7FD43FBA696B
src/earth_deborah_benchmark.egg-info/requires.txt,135,56107C57089F0FEF0B3BA2BAB42B1F4D0022F30BED7B164554BA519E2514F061
src/earth_deborah_benchmark.egg-info/SOURCES.txt,898,2128F5A653A4D7B38C21D55E0940A189E7B70D580B6783DA2C4D3B99B0CE5BAE
src/earth_deborah_benchmark.egg-info/top_level.txt,4,88CE70BA97D1450C867A2D4E2F56E7DA5A04C1ECCF3C8721CC063234A7E6ECC8
src/edb/__init__.py,89,17FDF01F8E93782C3018AC5FBF059ED05A6686E0EE7BAE8F1025756D5D985BDA
src/edb/data/__init__.py,2448,865B225B10B05D9F684144CD8CAC01634FDF628C58A6077061541DA4834083D6
src/edb/data/glacier.py,4720,17E70EBE98E6C22220B94CB0AB4AA80E8B609F34BE9917DDB4E74A4C1669B663
src/edb/data/grdc.py,6148,8BAC98FCFDAB9FFF6A544CF90923A0B96E7225A92B7345FF14470836D6C250D9
src/edb/data/itslive.py,3752,62BB3562994A0B274F3E596A0E55DCFEA4D9862E8E00501CF377ADBBE7C008EF
src/edb/data/landslide_glc.py,5890,F9DCF5DF34B7DC3C7A6714350134ECFB0AF5B4F7DF5480CF9B2FB650ACAA2E1A
src/edb/data/nwis.py,4990,BC9C39307161476366045C4670877259AF1AE305C8A5543B73EA6D412F7667A0
src/edb/data/schema.py,1260,DB6F0029C1FD0417983A8AFB60D68209EBA4DCC55964071C361A5D1888A29A78
src/edb/data/usgs.py,10109,834050E141698D46D4EF8820FD12A9DF1534DA630FDDC6A2F45A8260A7473D37
src/edb/plots/__init__.py,25,D49B5F2CDC230A725BDCD037203B730C60E4E7E6AAB60EF4FAD6A7640A99ACE4
src/edb/plots/figures.py,531,FC50553F6D2ED4A11649CDCA9F7A63117B294C368D15895620E11A13D922753D
src/edb/signal/__init__.py,53,3A4245C526E3A4A863B8CBC837C0971AEE101897B7B2733EC9428D272B72F283
src/edb/signal/de.py,1098,680DA99C1674593F2D486E235EF6FF726D79B301C6B163E5FB84BD826382694C
src/edb/signal/nulls.py,4195,96FABB981ECD852620CDCF2274C8F9EF760352BD629EE185A227971018881012
src/edb/signal/pipeline.py,2403,97EA414D97AA91033ED9ACCC94C9D95A072931743849E40C709E3FCFF15767CA
src/edb/signal/preprocess.py,3271,20A63A827017F8DFC4D44DEC354CCFD91144C178D95047ECD0F8A5962B34672B
src/edb/signal/psd.py,3175,5D3913E90C0A4A6ECB864A7EC250C9046D3431FBE86C5C515998859AA2D07270
src/edb/signal/slopes.py,2153,725104A695907E085F9BC64816E65ED44FFB19D95A3EB5A5E29DF1B2ED806A3A
src/edb/signal/summary.py,1427,C9BD313459B3FFAF00629DC17508113D5768699BFB97F295C03F640CDEB8C95B
src/edb/signal/timescales.py,1854,472AB072DDB02A86710315C7CE5C3CAC9BC01473A21C15C8BECE26CC121C1AFA
src/edb/stats/__init__.py,28,19D4D26F43BFA6380721B4EE65F365BED7D0D5830DCC29A46B70184563A895F0
src/edb/stats/bootstrap.py,439,13D4A769846EDDA06F47D40C60A4602550E4380F4FD329DAD5E8DB10ED73CACF
src/edb/stats/meta_analysis.py,609,8CB5B878F2D85CBE138D792904A31F2154559FA3AF9374DC87B000FC1CB07BE3
src/edb/stats/powerlaw_tests.py,331,CB167677E513FB19F48764CC93027263060DBF4DD55053E066F4796119E504AD
src/edb/utils/__init__.py,24,B1889DD76636AC4F0500078D8BFDC713987755E20DC8746E0BE28BAAA5FC59AD
src/edb/utils/io.py,292,7338111A7EB1C2E132151785C7B32A4EBCB1B0F4DA996428C22BE72E215F261D
src/edb/utils/logging.py,477,D493030E8E1F5050AE2164BC5B8D2DC52ECEF1E9366F3B87B1A429B21264A13A
tests/test_de.py,575,AD4652C4FD68D2B8714461A69BA2F3E2C6D21C881847F6502E8AA7E1329E66AE
tests/test_glacier.py,1194,8D3D790BA886C93FACE5189465F9FBC3B0D98E622224ABF725BE0D8AFBE856D4
tests/test_grdc.py,2184,947F7AD3E15762DEF72BBBF86594576EE6DE40DBB1E70F03A187C5C882398E49
tests/test_itslive.py,707,325EDA1BE184C069BC92F5B78EE01B4B75A3DED145E1656CB7D135AC77AB4746
tests/test_landslide_glc.py,2710,7DFB6146A8AD9EF0376D16AD78D92C0AE4D247E1BDC52092BC842D1F3E54F354
tests/test_nulls.py,1445,361AEC2FD11011F06CB2FA0C72CE77991A98FFA02B12F80EC49624722C76A011
tests/test_nwis.py,1549,48B4CE4B1B6ECED1E4BC47165D2D66D6AE8F6AD6178FBED54AE0941D5C40C89A
tests/test_preprocess.py,1357,EB0EE92498A8AC1704598A10BB4944B68C4D27996801FCE0FBF11D280D989431
tests/test_psd.py,2033,DDF058C3C842F94EB65A794C3E0AC0EC23DBA982C6A7A62C3867497F723F44B0
tests/test_schema_pipeline.py,1378,D568B5213600A2FB741F3DBBE4F4C4F5429A042339260DEFE8F6370E82B89DDB
tests/test_slopes.py,439,DE21BE5E9AD2CFDE122D43BF729175CA30F2955B01872BE63B2E740B8660FEC5
tests/test_summary.py,411,A07D89E62D7616A0DEBDBE243704742E7B8AF4DB38301637DE68F0B9FAB2F10E
tests/test_timescales.py,897,207963BFDBE2C8F4260648F3042BBEF2E7A294D3239E1EF32104B21C97024076
tests/test_usgs.py,5733,CA360F5D45CAD940E6DFCDFFF8BC7CA25699289F7D8CA85A4627229C85DCF382
ZENODO_DEPOSITION_METADATA.md,735,56CE23B81079E8BE9CED25D74F7E5E2894ED8E91E6C4D8E322BB3AFBC830305F
